user_id,post_id,score
434,5006,3
439,5006,3
234,5006,3
300,5006,3
267,5006,3
449,5006,1
192,5006,3
135,5006,3
367,5006,2
84,5006,3
150,2810,3
58,2810,3
106,2810,1
147,2810,3
193,2810,3
171,2810,3
49,2810,3
99,2810,3
321,2810,1
147,2810,3
36,2810,2
253,2810,1
156,2810,1
218,2810,3
426,2810,1
458,2810,3
337,2810,3
380,4971,1
113,4971,2
386,4971,3
337,4971,3
77,4971,2
496,4971,3
107,4971,1
99,1179,1
65,1179,2
293,1179,3
464,1179,2
327,1179,3
429,1179,3
209,1179,3
431,1179,3
300,1179,3
109,1179,3
334,1179,3
318,1179,3
169,1179,3
159,1179,1
174,1179,3
255,1179,3
412,1179,3
144,5854,1
480,5854,3
225,5854,3
68,5854,3
44,5854,3
177,5854,3
122,5854,2
58,5854,3
45,5854,1
52,5854,1
399,5854,3
376,5854,1
433,5854,3
79,5854,3
262,5854,1
208,5854,1
430,5854,3
308,136,3
399,136,3
72,136,1
137,136,3
152,136,1
11,136,1
497,136,3
320,136,3
188,136,1
365,136,3
185,136,3
80,673,3
176,673,3
234,673,1
401,673,2
448,673,1
15,673,1
382,673,3
391,673,3
250,673,1
77,673,2
434,673,3
16,673,3
113,673,1
445,673,3
401,1371,1
360,1371,3
74,1371,3
187,1371,3
223,1371,3
185,1371,3
150,1371,3
434,1371,3
398,1371,3
337,1371,3
26,2915,3
83,2915,3
222,2915,3
373,2915,3
370,2915,1
434,2915,1
204,2915,1
288,2915,3
38,2915,3
199,2915,3
355,2915,3
312,2915,3
384,2915,3
262,2915,2
407,2915,1
313,1105,3
280,1105,1
157,1105,1
392,1105,3
122,1105,1
143,1105,3
151,1105,3
470,1105,3
326,1935,3
286,1935,1
349,1935,3
310,1935,3
185,1935,3
68,1935,3
83,1935,3
325,1935,3
47,1935,3
193,1935,3
74,1935,3
167,1935,1
419,1935,2
330,1935,3
119,1935,1
55,1375,3
125,1375,1
117,1375,3
481,1375,3
311,1375,3
424,1375,3
25,1375,3
117,1375,3
27,1375,2
321,1375,3
202,1375,3
409,1375,3
223,1375,1
202,1375,2
314,1375,3
33,1375,3
13,1375,3
336,1375,3
269,1375,1
467,1375,3
135,1375,2
123,5833,3
66,5833,3
205,5833,3
143,5833,3
458,5833,3
373,5833,3
426,5833,2
309,5833,1
139,5833,1
163,5833,3
497,5833,2
211,5833,3
174,5833,3
158,5833,3
159,5833,3
333,5833,3
159,5833,3
56,5833,3
396,5833,3
165,5309,3
349,5309,3
265,5309,3
346,5309,1
495,5309,1
129,5309,2
143,5309,3
223,5309,3
360,4324,3
399,4324,3
236,4324,3
209,4324,3
163,4324,3
476,4324,3
464,4324,3
298,4324,2
39,4324,1
431,4324,2
421,4324,3
428,4324,3
46,4324,3
61,1801,3
301,1801,3
1,1801,3
395,1801,3
381,1801,1
98,1801,2
245,1801,1
13,1801,1
482,1801,1
364,1801,3
363,1801,3
431,1801,3
274,5229,3
223,5229,3
406,5229,3
220,5229,3
344,5229,1
287,5229,3
137,5229,3
70,5229,3
444,5229,3
83,5229,3
394,5229,3
92,5229,3
52,5229,3
147,5229,3
101,5229,3
104,5229,3
83,5229,3
230,657,3
66,657,3
127,657,3
272,657,3
407,657,3
128,657,3
475,657,2
458,657,1
38,657,1
21,657,3
222,657,3
393,657,3
304,657,1
281,657,3
346,664,1
452,664,3
169,664,3
19,664,2
457,664,3
146,664,1
484,664,3
166,664,1
159,664,1
415,664,3
159,664,3
285,664,3
422,664,3
39,664,3
259,2461,3
109,2461,3
412,2461,2
16,2461,3
250,2461,2
229,2461,3
369,2461,3
462,2461,3
244,2461,1
365,2461,1
211,351,2
280,351,3
333,351,3
227,351,1
403,351,3
269,351,3
214,351,2
398,351,3
118,351,3
53,351,3
157,351,1
185,351,2
367,5956,3
472,5956,1
26,5956,3
183,5956,1
192,5956,3
71,5956,3
341,5956,1
163,5956,1
211,5956,1
52,5956,1
421,5956,3
126,5956,3
215,5956,2
270,5956,3
432,5956,3
248,5452,3
17,5452,3
246,5452,3
198,5452,3
7,5452,3
267,5452,1
428,5452,3
412,5452,3
488,5452,3
444,5452,3
254,5452,1
497,1048,3
115,1048,3
47,1048,3
310,1048,3
24,1048,3
264,1048,3
451,1048,3
431,1048,1
58,338,3
475,338,3
120,338,1
246,338,3
31,338,3
321,338,3
374,338,3
241,338,1
205,338,1
109,338,1
500,338,1
121,338,3
378,4170,3
162,4170,3
71,4170,3
65,4170,3
445,4170,3
208,4170,1
177,4170,3
413,4170,3
320,4170,3
151,4170,3
325,4170,3
305,4170,1
109,4170,3
418,4170,1
121,4170,3
213,4170,1
92,4170,3
344,4170,3
141,2512,3
59,2512,2
376,2512,1
201,2512,3
152,2512,3
168,2512,3
150,2512,3
119,2512,3
155,2512,2
80,2512,1
109,2512,3
399,2512,3
291,2512,3
52,2512,3
415,2512,3
432,2512,3
218,2512,3
225,2512,3
113,2512,2
379,2415,3
121,2415,3
232,2415,1
380,2415,1
383,2415,1
26,2415,3
396,2415,3
138,2415,3
443,2847,3
250,2847,3
28,2847,3
301,2847,2
175,2847,3
257,2847,3
457,2847,1
328,2847,3
122,2847,1
160,2847,3
17,2847,3
476,2847,1
410,2847,1
237,852,3
117,852,1
410,852,3
38,852,3
208,852,3
59,852,3
79,852,3
330,852,3
228,4017,3
99,4017,3
133,4017,3
121,4017,1
426,4017,3
347,4017,2
253,4017,3
444,4017,3
396,4017,1
230,4017,2
221,4017,1
226,4017,3
253,4017,3
314,4017,3
240,4017,3
50,4017,3
209,4017,3
11,403,3
58,403,1
117,403,3
266,403,3
166,403,1
281,403,3
95,403,3
308,403,3
370,403,1
168,403,2
67,2805,3
70,2805,1
350,2805,3
423,2805,3
107,2805,2
320,2805,3
291,2805,3
392,2805,3
480,2805,3
19,2805,3
52,2805,3
127,2805,3
357,2805,3
166,1970,3
197,1970,3
198,1970,1
300,1970,3
407,1970,3
183,1970,3
107,1970,1
140,1970,3
230,1970,2
46,1970,3
374,1970,3
381,1970,3
305,1970,3
304,1970,3
263,1970,3
487,186,3
430,186,3
246,186,3
292,186,3
407,186,3
351,186,1
61,186,3
282,186,3
457,186,3
458,3885,3
34,3885,1
406,3885,3
9,3885,3
234,3885,1
375,3885,3
269,3885,1
337,3885,3
25,3885,3
496,3885,3
182,3885,3
298,3885,1
441,3885,3
316,714,3
480,714,3
305,714,1
179,714,3
368,714,3
173,714,3
91,714,3
15,714,3
464,714,3
77,714,3
291,714,3
386,714,3
55,5726,3
291,5726,3
285,5726,3
375,5726,1
126,5726,3
435,5726,3
406,5726,3
431,5726,2
183,5726,3
60,2312,1
121,2312,1
100,2312,1
280,2312,1
365,2312,3
76,2312,3
298,2312,3
73,2312,1
7,5067,3
143,5067,1
229,5067,3
389,5067,3
273,5067,1
15,5067,3
142,5067,1
430,5067,3
446,5067,3
422,5067,3
424,5067,1
441,5067,1
438,5067,3
228,5067,3
312,5067,3
98,4607,3
35,4607,3
230,4607,3
285,4607,3
126,4607,3
381,4607,3
376,4607,3
452,4607,2
407,4607,1
220,4607,3
455,4607,3
266,4607,1
193,4607,3
86,105,3
114,105,3
303,105,3
192,105,3
68,105,1
173,105,1
39,105,3
277,105,3
210,105,3
337,105,3
324,105,3
484,3239,3
127,3239,3
259,3239,3
188,3239,3
14,3239,1
140,3239,1
113,3239,1
368,3239,3
281,3239,3
375,3239,3
396,2284,2
113,2284,3
202,2284,1
71,2284,1
474,2284,1
137,2284,1
442,2284,3
83,2284,1
124,2284,3
145,2284,3
314,2284,3
198,2284,1
449,2284,3
221,2284,3
361,2284,3
292,2284,3
363,2284,3
400,1922,3
73,1922,1
188,1922,1
380,1922,3
380,1922,3
127,1922,3
421,1922,3
80,1922,3
332,1922,3
470,1922,3
446,1922,3
343,1922,3
106,2972,3
426,2972,3
235,2972,1
16,2972,1
307,2972,3
421,2972,3
215,2972,1
169,2972,3
396,2972,1
457,2972,1
140,2972,3
52,1539,3
318,1539,2
83,1539,3
382,1539,3
91,1539,3
489,1539,3
48,1539,3
254,1539,1
367,2040,3
308,2040,3
13,2040,3
253,2040,1
220,2040,3
67,2040,3
183,2040,3
252,2040,3
144,4970,1
423,4970,3
431,4970,1
494,4970,3
150,4970,1
66,4970,3
258,4970,2
367,4970,3
377,4970,1
223,4970,1
270,4970,1
221,4248,3
480,4248,1
169,4248,3
200,4248,3
255,4248,3
408,4248,3
113,4248,3
4,4248,1
196,4248,3
119,4248,1
151,4248,3
168,4248,2
174,1155,3
443,1155,3
381,1155,3
210,1155,3
285,1155,1
293,1155,3
413,1155,3
384,1155,3
353,1155,3
346,1155,1
102,1155,3
451,1155,3
301,2049,3
367,2049,3
79,2049,3
441,2049,3
225,2049,3
221,2049,3
183,2049,3
259,2049,3
198,2049,3
218,2049,3
443,2049,3
127,3316,3
38,3316,3
72,3316,3
395,3316,3
482,3316,3
203,3316,3
179,3316,2
258,3316,3
479,3316,1
119,3316,3
188,3316,3
355,3316,3
26,3316,3
385,3316,3
160,3316,3
460,3316,1
221,3880,1
42,3880,3
49,3880,1
239,3880,1
411,3880,3
366,3880,2
383,3880,3
83,3880,3
83,3880,3
472,3880,3
462,3880,1
370,3880,3
384,3880,1
114,1220,1
358,1220,3
399,1220,3
267,1220,3
211,1220,3
178,1220,3
494,1220,3
374,1220,3
65,1220,1
220,4823,2
145,4823,1
343,4823,3
176,4823,3
329,4823,3
398,4823,3
396,4823,3
431,4823,3
7,4823,3
375,4823,3
375,4823,3
71,4823,3
387,4823,3
306,4823,3
370,355,1
209,355,3
367,355,3
308,355,3
409,355,3
315,355,3
496,355,1
399,355,3
93,355,1
403,355,3
103,4930,1
480,4930,3
366,4930,3
314,4930,3
267,4930,3
471,4930,3
363,4930,3
303,4930,3
296,4930,3
346,4930,3
157,4930,1
2,3927,3
369,3927,3
341,3927,3
54,3927,1
312,3927,3
143,3927,3
31,3927,2
312,3927,1
231,3927,3
206,3927,3
293,3927,1
79,3927,3
199,5669,1
406,5669,3
166,5669,3
499,5669,1
420,5669,3
236,5669,3
119,5669,3
480,5669,2
435,5669,3
152,5669,3
42,5267,3
84,5267,1
407,5267,1
494,5267,3
131,5267,3
26,5267,3
373,5267,3
147,5267,3
366,5267,3
435,5267,3
137,5267,3
232,5267,3
138,5267,3
485,5267,3
35,5267,2
296,5267,1
421,5267,1
76,1357,2
312,1357,2
353,1357,3
414,1357,1
493,1357,3
376,1357,1
323,1357,3
499,1357,3
23,1357,3
314,1357,3
418,1357,3
396,1357,3
282,1357,1
182,3324,2
332,3324,1
192,3324,1
414,3324,1
79,3324,3
486,3324,1
30,3324,1
239,3324,1
483,3324,1
253,3324,1
171,3324,3
35,393,3
219,393,1
441,393,3
272,393,3
11,393,1
330,3591,3
320,3591,3
58,3591,3
312,3591,1
365,3591,1
453,3591,3
349,3591,3
61,3591,3
23,3591,3
360,3591,3
196,581,3
163,581,3
259,581,1
291,581,3
497,581,3
172,581,3
343,581,3
25,581,3
321,581,3
306,581,2
16,581,1
113,581,3
270,581,3
377,581,3
183,581,3
263,581,3
428,581,3
409,4048,2
425,4048,3
288,4048,3
341,4048,1
121,4048,3
38,5635,3
344,5635,3
373,5635,3
419,5635,1
223,5635,1
156,5635,3
366,5635,3
213,5635,3
24,5635,3
209,5635,1
292,5635,3
74,5635,3
151,5635,1
383,5635,3
65,5635,3
458,5635,2
118,5635,3
185,1024,1
291,1024,1
285,1024,1
286,1024,1
67,1024,1
99,1024,1
216,1024,2
71,1024,3
309,1024,3
380,1024,3
306,1024,1
311,1024,3
403,1024,3
79,1024,3
316,1024,3
438,1024,3
257,2120,3
73,2120,3
497,2120,3
320,2120,3
310,2120,3
36,2120,3
244,2120,3
369,2120,2
150,2120,3
147,2120,3
280,2370,3
288,2370,3
479,2370,1
211,2370,1
49,2370,3
242,2370,1
270,2370,1
373,2370,3
472,2370,1
29,2370,3
250,2370,1
264,2370,1
104,180,3
246,180,3
118,180,3
276,180,1
77,180,3
127,180,1
15,180,1
493,180,3
330,180,1
413,180,1
222,1396,1
174,1396,3
235,1396,3
438,1396,1
290,1396,3
32,1396,3
415,1396,3
70,1396,1
468,1396,3
350,1396,1
426,856,3
49,856,1
246,856,3
445,856,3
234,856,3
327,856,1
408,856,3
292,856,1
398,856,3
114,856,3
91,5989,1
114,5989,3
250,5989,1
209,5989,3
186,5989,3
306,5989,2
64,5989,3
366,5989,1
496,5989,1
218,101,1
293,101,3
46,101,1
25,101,1
403,101,1
370,101,3
170,101,3
500,101,3
192,101,3
396,101,1
245,101,2
313,2727,3
142,2727,1
454,2727,1
218,2727,3
382,2727,3
344,2727,3
321,2727,3
4,2727,3
260,2727,1
483,2727,1
357,2727,3
360,2727,1
166,2727,3
208,2727,1
293,2727,3
159,2727,1
490,2561,1
232,2561,3
186,2561,1
279,2561,1
341,2561,3
455,2561,1
88,2561,3
119,2561,3
36,2561,3
176,2561,3
444,2561,1
405,2561,3
434,2561,1
497,2561,3
261,2561,3
452,2561,3
336,2561,3
454,2441,1
296,2441,3
267,2441,3
143,2441,3
236,2441,1
128,2441,3
255,2441,3
279,2441,3
337,2441,3
335,2441,1
198,2441,1
305,2441,3
4,2441,2
428,3871,3
38,3871,3
350,3871,3
123,3871,3
201,3871,3
188,3871,3
16,3871,3
311,3871,3
263,3871,3
305,3871,3
8,3871,3
412,3871,2
99,3871,2
27,3871,3
401,3871,3
308,3871,3
59,3871,3
127,2711,3
64,2711,3
415,2711,3
39,2711,3
127,2711,3
109,2711,1
37,2711,3
321,2711,3
209,2711,3
47,2711,1
74,2711,3
379,2711,3
428,2711,3
298,2711,3
183,2711,3
424,1423,3
280,1423,3
406,1423,3
35,1423,1
421,1423,1
280,1423,1
349,1423,3
475,1423,3
347,1423,1
116,1423,3
201,2184,3
358,2184,3
454,2184,3
462,2184,2
250,2184,3
157,2184,3
232,2184,3
255,2184,3
30,2658,3
360,2658,3
495,2658,1
379,2658,1
26,2658,3
13,2658,1
378,2658,3
402,2658,3
7,3838,3
87,3838,3
411,3838,3
77,3838,3
350,3838,3
71,3838,3
173,3838,3
92,3838,3
375,3838,3
112,3838,1
160,3838,1
220,5368,3
220,5368,3
367,5368,1
152,5368,3
440,5368,1
450,5368,3
285,5368,1
258,5368,3
138,5368,3
350,2190,3
206,2190,2
293,2190,3
444,2190,2
491,2190,2
126,2190,2
329,2190,3
179,2190,3
313,2190,1
201,646,3
269,646,3
198,646,3
167,646,3
37,646,3
300,646,3
322,646,1
191,646,3
104,646,1
9,646,1
206,646,3
407,646,1
240,646,1
268,646,3
346,2205,3
45,2205,3
409,2205,3
25,2205,3
52,2205,3
239,2205,3
301,2205,3
21,2205,3
174,2205,3
366,4643,3
41,4643,3
423,4643,3
336,4643,3
233,4643,3
419,1689,3
370,1689,3
311,1689,3
264,1689,3
174,1689,3
6,1689,3
410,1689,3
129,1689,3
281,1689,2
303,1689,3
150,1689,3
118,1689,3
15,1689,1
318,1689,1
438,1689,3
104,1689,3
47,1689,3
11,1689,3
151,1689,3
193,855,3
111,855,3
269,855,1
310,855,3
312,855,3
401,855,3
135,855,3
370,855,2
156,855,3
169,855,3
320,4023,3
358,4023,1
346,4023,3
380,4023,3
355,4023,2
5,4023,1
269,4023,3
15,4023,1
206,1608,1
365,1608,3
280,1608,3
207,1608,3
285,1608,3
104,1608,3
122,1608,3
444,1608,3
401,1608,3
291,1608,3
121,1608,1
346,1608,1
301,1316,3
28,1316,3
419,1316,3
71,1316,3
59,1316,3
291,1316,3
261,1316,3
200,1316,3
357,1316,3
147,5480,3
268,5480,3
290,5480,2
116,5480,3
492,5480,3
368,5480,3
268,5480,3
66,5480,1
225,5480,3
127,5480,3
258,5480,2
493,5480,1
245,5480,3
377,5480,1
401,5480,1
255,1359,3
118,1359,3
117,1359,2
486,1359,3
358,1359,3
330,1359,3
111,1359,3
306,1359,3
47,2717,3
113,2717,1
203,2717,3
293,2717,3
266,2717,3
266,2717,3
32,2717,3
117,2717,3
321,2717,3
119,7,3
211,7,3
127,7,1
214,7,2
297,7,3
119,7,3
2,7,3
407,7,3
440,7,3
254,7,3
223,7,3
337,7,3
92,7,3
262,7,1
129,7,3
344,843,3
306,843,3
135,843,3
396,843,1
137,843,3
219,843,3
376,843,3
497,843,3
159,843,3
339,843,3
399,2253,3
419,2253,3
485,2253,3
482,2253,3
269,2253,1
113,2253,1
163,2253,3
16,2253,3
258,2253,1
485,2253,3
35,2253,1
407,2253,1
188,2253,3
193,2253,3
467,2253,2
167,4911,3
411,4911,3
282,4911,3
113,4911,3
374,4911,3
27,4911,3
175,4911,3
211,4911,3
406,4911,1
61,4911,1
203,4911,3
16,4911,1
328,3949,3
349,3949,3
157,3949,3
247,3949,3
95,3949,1
267,3949,3
6,3949,3
424,3949,2
293,3949,2
214,3949,3
479,3949,3
183,3949,2
74,3949,3
17,3949,3
349,696,1
67,696,1
489,696,3
391,696,3
321,696,3
18,696,3
118,696,3
353,696,3
83,696,3
18,696,3
426,1662,3
421,1662,3
2,1662,3
225,1662,3
162,1662,3
39,1662,3
408,1662,3
480,1662,3
383,1662,3
231,3728,3
373,3728,1
36,3728,2
328,3728,3
335,3728,3
83,3728,3
157,3728,3
267,3728,1
373,3728,3
418,3728,3
256,3728,3
24,3728,3
177,1153,3
28,1153,1
206,1153,3
323,1153,3
84,1153,3
337,1153,3
441,1153,3
445,1153,3
182,3814,3
109,3814,3
72,3814,3
360,3814,3
354,3814,3
31,3814,1
226,3814,3
426,3223,2
207,3223,3
373,3223,1
464,3223,1
125,3223,3
410,3223,3
212,3223,3
11,3223,1
298,3223,3
321,3223,3
224,3223,2
484,3223,3
56,3223,3
479,3223,1
253,3223,1
235,3223,1
455,3223,3
315,3223,3
242,3604,3
117,3604,3
72,3604,3
28,3604,3
306,3604,3
230,3604,3
399,3604,3
77,3604,3
332,3604,3
30,3604,3
12,685,3
30,685,3
464,685,1
412,685,1
225,685,3
330,685,1
55,685,1
206,685,1
298,3766,3
466,3766,3
335,3766,2
482,3766,2
218,3766,3
15,3766,3
118,3766,3
306,3766,3
84,3766,3
191,3766,3
118,3766,3
44,3766,3
4,3766,3
64,4217,3
313,4217,1
316,4217,3
115,4217,3
105,4217,3
229,4217,3
365,4217,3
202,4217,1
128,4217,3
395,4217,1
427,4217,3
427,4217,3
420,4573,3
358,4573,3
320,4573,3
185,4573,3
276,4573,3
28,4573,3
147,4573,1
440,4573,1
485,4573,3
368,4573,3
367,2469,3
457,2469,3
47,2469,3
489,2469,1
120,2469,3
386,2469,3
64,2469,3
457,2469,3
29,2469,3
115,2469,3
16,2469,2
214,2469,1
415,4351,3
206,4351,3
148,4351,2
290,4351,1
482,4351,3
129,4351,1
14,4351,3
17,4351,3
462,4351,1
419,4351,1
83,4351,3
24,4351,3
36,4351,3
185,4351,3
471,4351,3
478,3496,3
460,3496,3
250,3496,3
124,3496,3
205,3496,3
309,3496,1
202,3496,3
300,3496,3
444,3496,1
444,3496,2
484,3496,1
434,3496,3
399,3496,3
201,3496,3
267,3496,3
370,3496,3
221,3496,3
400,3496,3
220,3496,3
369,5483,3
79,5483,3
434,5483,3
346,5483,3
72,5483,3
11,5483,3
112,5483,3
271,5483,3
350,5483,3
369,5483,3
395,5483,3
482,5483,3
462,5483,3
28,5483,1
370,2397,3
482,2397,3
415,2397,3
242,2397,1
327,2397,3
171,2397,3
457,2397,3
39,2397,3
423,2397,3
116,2397,3
259,2397,3
301,2397,3
414,2397,3
30,2397,2
113,2397,3
375,2397,3
325,2397,3
333,4653,3
415,4653,1
328,4653,1
487,4653,1
14,4653,3
326,4653,3
196,4653,3
276,4653,3
350,4653,3
353,4653,3
182,4653,1
38,4653,3
220,4653,3
77,4653,3
333,5507,3
121,5507,3
269,5507,1
367,5507,1
93,5507,3
37,5507,3
407,5507,3
117,5507,3
143,5507,1
244,5507,3
223,5507,3
208,5507,3
499,2043,3
56,2043,3
221,2043,1
209,2043,1
358,2043,3
435,2043,3
281,2043,3
350,2043,1
113,2043,3
285,2043,3
147,2043,3
68,2043,3
137,5880,1
157,5880,1
282,5880,1
498,5880,1
479,5880,1
171,5880,3
56,5880,3
91,5880,1
212,5880,1
207,5880,3
488,4935,1
344,4935,2
237,4935,1
367,4935,3
234,4935,1
186,4935,3
243,4935,3
75,4935,3
481,4935,3
443,4935,2
264,4935,1
266,4935,3
250,4935,1
199,4935,1
174,4935,3
119,1038,3
374,1038,3
15,1038,3
259,1038,1
479,1038,3
21,1038,3
181,1038,3
35,1038,3
126,1038,1
209,1038,1
313,1038,3
281,1038,1
330,2009,1
304,2009,3
148,2009,3
367,2009,3
315,2009,1
263,2009,2
493,2009,2
13,2009,3
107,2009,3
251,2009,3
86,2009,1
18,2009,3
73,2009,3
106,2009,3
445,2009,1
115,5570,1
256,5570,1
285,5570,3
109,5570,3
14,5570,3
479,5570,1
417,5570,1
308,5570,1
410,5570,3
430,5570,3
93,5570,1
198,5570,2
232,339,3
445,339,3
230,339,3
322,339,3
314,339,1
218,339,3
2,339,3
198,339,3
65,339,3
236,339,1
121,3699,3
441,3699,1
16,3699,1
166,3699,3
348,3699,1
407,3699,3
355,3699,3
171,3699,3
275,3699,2
263,3699,1
310,3699,3
392,3699,3
306,5071,3
100,5071,3
410,5071,3
493,5071,3
489,5071,3
453,5071,1
71,5071,3
313,5071,3
465,5071,3
276,5071,3
47,5071,3
128,5071,3
429,3027,3
77,3027,3
407,3027,2
67,3027,3
203,3027,3
148,3027,3
219,3027,1
367,3027,3
320,3027,1
492,3027,3
220,3027,3
242,3027,3
443,3027,3
380,3027,3
221,4549,3
177,4549,1
312,4549,3
6,4549,3
16,4549,3
327,4549,2
32,4549,3
114,4549,1
348,4549,3
61,4549,3
105,4549,1
252,4549,3
45,4549,3
48,4492,3
255,4492,3
162,4492,3
398,4492,1
93,4492,3
174,4492,1
487,4492,3
487,4492,3
183,4492,3
320,2238,1
56,2238,1
426,2238,3
107,2238,3
67,2238,3
484,2238,3
234,2238,3
143,2238,2
67,2238,3
63,2238,3
166,5857,3
167,5857,3
65,5857,3
466,5857,3
117,5857,3
234,5857,3
490,5857,1
180,5857,1
462,5857,3
395,5627,3
349,5627,3
496,5627,3
232,5627,3
457,5627,3
177,5627,3
306,5627,3
407,5627,3
17,5627,3
497,5627,3
484,5627,3
269,5627,3
117,4226,3
333,4226,1
406,4226,3
184,4226,3
13,4226,3
479,4226,3
375,4226,3
417,4226,3
223,4226,1
273,4226,3
188,4226,3
193,4226,1
355,4226,1
231,4226,3
198,3427,1
25,3427,3
135,3427,1
412,3427,3
59,3427,3
465,3427,1
381,3427,2
493,3427,3
363,3427,3
406,5968,1
13,5968,3
109,5968,3
412,5968,3
24,5968,3
124,5968,1
4,5968,3
500,5968,3
188,5968,3
418,5968,3
346,5968,2
453,5968,1
333,5467,1
449,5467,3
425,5467,3
119,5467,3
64,5467,3
236,5467,1
486,5467,3
378,5467,1
285,5467,3
445,5467,2
169,5467,3
370,5467,1
372,5467,3
315,5467,3
92,5467,3
198,2444,3
36,2444,3
65,2444,1
135,2444,3
220,2444,3
246,2444,3
209,2444,1
314,2444,3
313,2444,3
364,2444,3
381,2444,3
52,2444,3
258,2903,3
151,2903,1
13,2903,1
303,2903,1
275,2903,3
202,2903,3
289,2903,3
195,2903,3
414,4365,3
99,4365,3
76,4365,1
234,4365,3
418,4365,1
198,4365,1
29,4365,3
152,4365,3
272,4365,3
305,4365,1
150,4365,3
250,3196,3
250,3196,1
272,3196,3
80,3196,1
2,3196,3
203,3196,1
68,3196,2
251,3196,3
308,3196,3
46,3196,3
353,5584,3
150,5584,3
420,5584,3
196,5584,3
171,5584,3
228,5584,3
15,5584,2
79,5584,3
234,5584,3
17,5584,3
401,2494,3
212,2494,3
49,2494,3
174,2494,1
169,2494,3
485,2494,3
398,2494,2
258,2494,3
349,4220,1
351,4220,3
121,4220,3
203,4220,3
403,4220,3
255,4220,3
383,4220,3
7,4220,3
310,4220,3
228,4220,1
337,4220,1
355,4220,1
444,4220,3
281,333,3
235,333,1
51,333,3
41,333,3
286,333,1
211,333,3
165,333,3
92,333,3
263,333,3
282,333,3
429,333,3
212,4014,1
180,4014,1
43,4014,3
431,4014,3
38,4014,3
270,4014,3
211,4014,3
66,4014,3
5,4014,3
270,4014,3
72,4014,3
455,4014,3
441,4014,3
148,4014,1
265,4014,3
465,4014,3
119,4346,3
114,4346,2
258,4346,3
479,4346,3
173,4346,3
434,4346,3
234,4346,2
138,4346,3
115,4346,3
77,4346,1
413,4346,3
26,4346,3
263,4346,3
412,4346,3
42,4346,1
457,5133,2
336,5133,3
109,5133,1
43,5133,1
167,5133,1
97,5133,3
151,5133,1
99,5133,3
39,5133,3
115,5133,3
262,5133,3
397,5133,3
123,2641,3
460,2641,3
366,2641,3
491,2641,3
36,2641,2
233,2641,3
15,2641,1
426,4988,3
427,4988,1
